Timestamp,SpeciesUId,Sighting-count,lat,long
2015/04/28 09:01:59,463,A,-24.5096895691,31.7639729746
2015/04/28 09:04:02,4301,B,-24.5210151689,31.7660917183
2015/04/28 09:05:51,158,A,-24.5235882568,31.7670530135
2015/04/28 09:07:22,453,A,-24.5235882568,31.7670530135
2015/04/28 09:12:43,463,A,-24.5537227224,31.7700053139
2015/04/28 09:18:16,401,A,-24.5787993805,31.7841005113
2015/04/28 09:19:39,4131,C,-24.5888332654,31.7862512346
2015/04/28 09:21:58,93,A,-24.5911452416,31.7874822456
2015/04/28 09:22:18,369,A,-24.5911452416,31.7874822456
2015/04/28 09:22:38,371,C,-24.5911452416,31.7874822456
2015/04/28 09:23:07,384,B,-24.5911452416,31.7874822456
2015/04/28 09:29:01,462,A,-24.6173903152,31.7929381685
2015/04/28 09:29:23,4301,C,-24.6183002206,31.7935760691
2015/04/28 09:35:23,4090,C,-24.6193275052,31.7942391034
2015/04/28 09:35:41,4166,D,-24.6193279459,31.7942483133
2015/04/28 09:35:51,4160,A,-24.6193203559,31.7942441076
2015/04/28 09:36:13,4131,C,-24.6193121466,31.7942455764
2015/04/28 09:36:27,4320,D,-24.6193075079,31.7942431902
2015/04/28 09:37:13,113,D,-24.6193238569,31.7942301741
2015/04/28 09:37:25,74,A,-24.6193487973,31.7942237107
2015/04/28 09:37:40,99,A,-24.6193588999,31.794179163
2015/04/28 09:37:53,4062,A,-24.619368906,31.7942053181
2015/04/28 09:38:18,105,C,-24.6193802985,31.7941682401
2015/04/28 09:41:17,116,C,-24.6193248761,31.7942426162
2015/04/28 09:45:02,155,A,-24.6192274927,31.7941750989
2015/04/28 09:46:48,8,A,-24.6206354112,31.7950334794
2015/04/28 09:53:18,462,A,-24.6599022874,31.7974660981
2015/04/28 09:55:05,454,B,-24.6685310688,31.7971164437
2015/04/28 10:02:59,454,A,-24.7116373628,31.8286893112
2015/04/28 10:06:18,4062,C,-24.7221219084,31.8344847927
2015/04/28 10:06:28,4090,C,-24.7221219084,31.8344847927
2015/04/28 10:06:49,4160,C,-24.7220890882,31.8344785903
2015/04/28 10:07:01,4166,D,-24.7220890882,31.8344785903
2015/04/28 10:07:18,4301,C,-24.7220890882,31.8344785903
2015/04/28 10:07:32,113,C,-24.7220890882,31.8344785903
2015/04/28 10:07:57,258,B,-24.7220890882,31.8344785903
2015/04/28 10:08:32,106,A,-24.7220890882,31.8344785903
2015/04/28 10:09:05,4400,A,-24.7220890882,31.8344785903
2015/04/28 10:09:48,265,B,-24.7220890882,31.8344785903
2015/04/28 10:10:28,2001,A,-24.7221067222,31.8344653472
2015/04/28 10:14:12,158,A,-24.7300243211,31.8390095781
2015/04/28 10:14:38,4163,C,-24.7301656051,31.8390613133
2015/04/28 10:20:51,454,A,-24.7549583984,31.8698252631
2015/04/28 10:22:10,704,A,-24.7581332367,31.8739800068
2015/04/28 10:22:34,4160,A,-24.7593020771,31.8744137094
2015/04/28 10:23:07,728,B,-24.7615484719,31.8744174786
2015/04/28 10:23:20,4131,E,-24.7620115698,31.8743156228
2015/04/28 10:26:08,537,A,-24.7782191605,31.8706567942
2015/04/28 10:30:17,4131,E,-24.7811971297,31.8673034595
2015/04/28 10:31:08,737,D,-24.7828298259,31.863780557
2015/04/28 11:10:08,730,D,-24.7865499448,31.8589600951
2015/04/28 11:10:35,731,D,-24.7862034874,31.8590220487
2015/04/28 11:11:10,365,A,-24.7865399761,31.8594384409
2015/04/28 11:11:27,4321,D,-24.7875907883,31.8593302081
2015/04/28 11:11:54,368,A,-24.789237449,31.8607677447
2015/04/28 11:13:12,158,A,-24.7938703413,31.8646749538
2015/04/28 11:18:55,140,A,-24.8026652964,31.8551705088
2015/04/28 11:19:26,454,A,-24.8036968778,31.8537821269
2015/04/28 11:19:49,463,A,-24.8048045398,31.8526111037
2015/04/28 11:23:40,160,A,-24.811890492,31.8474496221
2015/04/28 11:25:00,537,A,-24.8173586894,31.8423031265
2015/04/28 11:30:01,722,C,-24.8274429327,31.8343686427
2015/04/28 11:32:19,4131,D,-24.8327388832,31.826103752
2015/04/28 11:37:17,731,C,-24.8373396925,31.8133652471
2015/04/28 11:39:02,4131,D,-24.836521267,31.8096732691
2015/04/28 11:39:19,4301,A,-24.836521267,31.8096732691
2015/04/28 11:39:44,371,D,-24.836521267,31.8096732691
2015/04/28 11:44:22,463,A,-24.8415181977,31.8101740987
2015/04/28 11:46:25,4060,A,-24.847226415,31.8021517909
2015/04/28 11:49:47,704,C,-24.8547649608,31.7965241195
2015/04/28 11:51:23,450,B,-24.8587817465,31.793023852
2015/04/28 11:58:21,4064,B,-24.8759966708,31.7684416079
2015/04/28 11:59:16,737,C,-24.8760534338,31.7683838819
2015/04/28 12:04:05,4102,A,-24.8807893152,31.7609750941
2015/04/28 12:06:54,198,A,-24.8880661237,31.7546923267
2015/04/28 12:10:41,4131,C,-24.8995493763,31.7491980818
2015/04/28 12:15:03,719,C,-24.8989328764,31.7485886229
2015/04/28 12:16:05,537,C,-24.8987922137,31.7486227629
2015/04/28 12:17:02,672,B,-24.898775909,31.7485577188
2015/04/28 12:19:49,308,A,-24.8988036719,31.7480594519
2015/04/28 12:22:08,4163,C,-24.8995713122,31.7493667662
2015/04/28 12:27:39,384,A,-24.9044370687,31.7468555031
2015/04/28 12:31:53,4090,D,-24.8973020477,31.733320325
2015/04/28 12:32:17,4166,A,-24.8973020477,31.733320325
2015/04/28 12:37:15,113,B,-24.8972784249,31.7320044277
2015/04/28 12:38:08,268,B,-24.8972430632,31.7320571862
2015/04/28 12:41:58,86,A,-24.897343699,31.7320131623
2015/04/28 12:42:08,4131,C,-24.8973399334,31.7320099223
2015/04/28 12:47:25,4062,C,-24.9006822324,31.7329946659
2015/04/28 12:48:44,537,A,-24.9004215841,31.7277395542
2015/04/28 12:51:22,4060,A,-24.9087414076,31.7186297464
2015/04/28 12:55:43,4131,D,-24.9274900653,31.703089129
2015/04/28 12:58:20,454,A,-24.9327356175,31.7000167509
2015/04/28 12:58:30,464,B,-24.9334975268,31.7004558999
2015/04/28 13:01:08,4163,C,-24.9400459604,31.7103960587
2015/04/28 13:01:16,4301,C,-24.9400459604,31.7103960587
2015/04/28 13:01:56,158,A,-24.9406970651,31.710672378
2015/04/28 13:03:40,4131,C,-24.9501390082,31.7151798134
2015/04/28 13:03:59,212,D,-24.9513668481,31.715333421
2015/04/28 13:04:17,371,A,-24.9523759429,31.715731956
2015/04/28 13:06:53,99,A,-24.9540563384,31.7165568082
2015/04/28 13:10:10,520,A,-24.957301328,31.7164664921
2015/04/28 13:10:27,537,A,-24.958241288,31.7154859799
2015/04/28 13:11:06,4131,D,-24.9597281652,31.7142581034
2015/04/28 13:13:58,4107,A,-24.9613254458,31.7110299197
2015/04/28 13:15:24,672,A,-24.9625753696,31.7089866611
2015/04/28 13:16:04,678,A,-24.9641269806,31.7060160093
2015/04/28 13:16:55,737,B,-24.9645034341,31.7044816602
2015/04/28 13:20:53,4131,D,-24.9647453569,31.6930074354
2015/04/28 13:21:54,4301,A,-24.9650351628,31.6919486515
2015/04/28 13:23:07,4321,C,-24.9653862164,31.6888362598
2015/04/28 13:24:32,4400,A,-24.9657659932,31.6866721145
2015/04/28 13:24:47,4026,A,-24.9657187834,31.6866462812
2015/04/28 13:29:48,4131,D,-24.9658802934,31.6796119741
2015/04/28 13:35:44,728,B,-24.9774667603,31.6533445915
2015/04/28 13:36:02,4131,D,-24.977787358,31.6520538453
2015/04/28 13:38:06,4321,D,-24.9793933445,31.6451483244
2015/04/28 13:41:49,2001,A,-24.9802004105,31.6406515424
2015/04/28 13:47:29,4131,D,-24.9909946799,31.612608799
2015/04/28 13:47:45,4321,A,-24.9915018879,31.6109752306
2015/04/28 13:49:41,537,A,-25.001300759,31.6061217074
2015/04/28 14:41:07,374,D,-24.9949053646,31.5918593084
2015/04/28 14:42:02,654,B,-24.9963293573,31.5920280344
2015/04/28 14:42:29,105,C,-24.9975672924,31.5921302373
2015/04/28 14:42:40,113,A,-24.998175847,31.5921501303
2015/04/28 14:43:02,368,C,-24.9997600901,31.592799201
2015/04/28 14:43:24,730,C,-25.00131543,31.5935111672
2015/04/28 14:43:51,2201,A,-25.0031276624,31.5943623684
2015/04/28 14:43:59,2011,A,-25.0035900088,31.5945323874
2015/04/28 14:45:51,4321,B,-25.0104632023,31.5898303342
2015/04/28 14:46:28,212,C,-25.0137270609,31.5887096332
2015/04/28 14:52:18,158,A,-25.0455745019,31.5892299243
2015/04/28 14:54:11,454,A,-25.0500593374,31.5797983639
2015/04/28 14:57:25,4131,D,Unable to determine GPS,Unable to determine GPS
2015/04/28 15:01:49,384,A,-25.0690607006,31.5483714585
2015/04/28 15:05:26,454,A,-25.0875218468,31.5462565843
2015/04/28 15:09:06,728,A,-25.092337235,31.5388768455
2015/04/28 15:09:23,4131,D,-25.0928756474,31.5380874426
2015/04/28 15:11:29,537,A,-25.0984931742,31.525443953
2015/04/28 15:13:48,464,A,-25.1065422335,31.511773072
2015/04/28 15:19:15,537,C,-25.106145189,31.488051013
2015/04/28 15:19:24,4090,B,-25.1064350487,31.4880051714
2015/04/28 15:21:08,704,A,-25.1135524102,31.4894311692
2015/04/28 15:22:15,4131,D,-25.1173911307,31.4898838047
2015/04/28 15:25:31,249,A,-25.118801016,31.4912466512
2015/04/28 15:25:44,99,B,-25.118801016,31.4912466512
2015/04/28 15:26:05,113,C,-25.118801016,31.4912466512
2015/04/28 15:27:13,86,A,-25.118801016,31.4912466512
2015/04/28 15:27:53,704,D,-25.1188385517,31.4912523403
2015/04/28 15:28:08,4166,A,-25.118822363,31.4912330998
2015/04/28 15:28:38,4062,A,-25.1187918447,31.4912527793
2015/04/28 15:28:49,4301,A,-25.1188021296,31.4912608338
2015/04/28 15:29:06,463,A,-25.1187986453,31.4912469031
2015/04/28 15:29:16,268,A,-25.1187935854,31.4912325256
2015/04/28 15:29:47,728,A,-25.1188202845,31.4912664866
2015/04/28 15:31:13,160,A,-25.1192898689,31.4903378488
2015/04/28 15:32:56,4321,A,-25.1204338544,31.4903284332
2015/04/28 15:41:02,462,A,-25.1016358997,31.4828041408
2015/04/28 15:50:45,433,C,-25.1022132554,31.4217819921
2015/04/28 15:50:59,730,A,-25.1023495879,31.4213835521
2015/04/28 16:11:22,4131,D,-25.1352187679,31.3369163869
2015/04/28 16:13:11,4060,D,-25.1367176347,31.330905839
2015/04/28 16:19:50,96,A,-25.1434821069,31.324613429
2015/04/28 16:20:04,4061,A,-25.1435488729,31.3248636416
2015/04/28 16:20:46,4062,A,-25.1438914551,31.3254333009
2015/04/28 16:20:57,4166,D,-25.1439852058,31.325420479
2015/04/28 16:21:13,97,D,-25.1441268249,31.3253527369
2015/04/28 16:21:35,113,C,-25.1440929698,31.3253547466
2015/04/28 16:21:44,2001,A,-25.1440779474,31.3253640635
2015/04/28 16:23:29,74,A,-25.1440341472,31.3254064659
2015/04/28 16:24:33,268,C,-25.1434726889,31.3257971886
2015/04/28 16:24:53,454,A,-25.1435231137,31.3249212513
2015/04/28 16:44:40,537,A,-25.1809122737,31.2786034178
2015/04/28 16:49:52,4281,B,-25.1882392222,31.2816175021
2015/04/28 16:50:09,4041,A,-25.1882506886,31.2816235971
2015/04/28 16:56:54,173,A,-25.2033697565,31.2819197184
2015/04/28 17:06:36,4163,A,-25.21238183,31.2693820794
2015/04/28 17:06:52,4166,D,-25.2121887601,31.2693367987
2015/04/28 17:13:32,140,A,-25.2089175717,31.2605954552
2015/04/28 17:14:52,537,C,-25.2062418388,31.2589023249
2015/04/28 17:29:27,556,A,-25.1700388838,31.2481657149
2015/04/28 17:40:10,4301,A,-25.1653354973,31.2652817775
2015/04/28 20:08:49,4007,A,Unable to determine GPS,Unable to determine GPS
2015/04/29 06:11:18,4163,A,-25.1684861192,31.2680502714
2015/04/29 06:18:34,537,A,-25.1619261331,31.2453148957
2015/04/29 06:22:38,665,A,-25.1646594972,31.2481144296
2015/04/29 06:29:11,4061,A,-25.1704682565,31.2497536324
2015/04/29 06:34:14,556,B,-25.1740282338,31.260111514
2015/04/29 06:34:59,4131,D,-25.1746831239,31.2608737927
2015/04/29 06:38:15,4060,C,-25.1806768129,31.2667601259
2015/04/29 07:09:04,4166,C,-25.2103622225,31.2650663635
2015/04/29 07:24:00,665,B,-25.2013329272,31.28263991
2015/04/29 07:24:23,537,A,-25.2010306701,31.2827713683
2015/04/29 07:35:25,537,B,-25.2005888284,31.2829090261
2015/04/29 07:42:22,155,A,-25.1519524084,31.2870809643
2015/04/29 07:42:55,537,A,-25.1519524084,31.2870809643
2015/04/29 07:44:09,4061,B,-25.1520472168,31.2896564046
2015/04/29 07:54:02,454,A,-25.1424314087,31.3230427397
2015/04/29 07:55:56,99,A,-25.1430589348,31.323821537
2015/04/29 07:56:09,4061,E,-25.1430589348,31.323821537
2015/04/29 08:07:29,737,D,-25.1430862444,31.3238657914
2015/04/29 08:13:13,96,A,-25.1431102156,31.3239513018
2015/04/29 08:14:44,4166,A,-25.1404782901,31.322249603
2015/04/29 08:40:12,4064,C,-25.1147908595,31.3992504591
2015/04/29 08:46:18,4026,A,-25.1052372946,31.4159153511
2015/04/29 08:50:51,158,A,-25.1003300041,31.4314039896
2015/04/29 08:52:02,454,A,-25.1000785628,31.4326935856
2015/04/29 08:59:24,4090,A,-25.1006328559,31.4786735111
2015/04/29 09:03:37,371,A,-25.1137898355,31.4896613874
2015/04/29 09:08:14,4090,D,-25.1188388031,31.4914665236
2015/04/29 09:08:24,4131,D,-25.1188388031,31.4914665236
2015/04/29 09:08:41,4166,D,-25.1188388031,31.4914665236
2015/04/29 09:09:04,265,A,-25.1188388031,31.4914665236
2015/04/29 09:10:50,249,A,-25.1188388031,31.4914665236
2015/04/29 09:15:38,463,A,-25.1187636821,31.4914665675
2015/04/29 09:15:50,2001,A,-25.1187810108,31.4914505969
2015/04/29 09:16:15,113,B,-25.1187959785,31.4914918063
2015/04/29 09:18:41,4062,B,-25.1186854603,31.4913684553
2015/04/29 09:19:29,537,A,-25.1188027216,31.4912964406
2015/04/29 09:23:37,704,C,-25.1094296891,31.4868873205
2015/04/29 09:38:39,464,C,-25.0932008392,31.535098533
2015/04/29 09:43:17,556,A,-25.1002016897,31.5468126239
2015/04/29 09:43:38,831,A,-25.1002401964,31.5467978969
2015/04/29 09:43:55,463,A,-25.1002731749,31.5467741893
2015/04/29 09:44:55,537,A,-25.1027959763,31.5456198273
2015/04/29 09:45:03,4131,D,-25.1028551082,31.5455754386
2015/04/29 09:46:50,198,C,-25.1095185076,31.544038307
2015/04/29 09:48:13,704,A,-25.1148970909,31.5431011118
2015/04/29 09:49:10,207,A,-25.1159616743,31.5431928044
2015/04/29 09:49:40,463,A,-25.1160157394,31.5432526745
2015/04/29 09:52:10,4064,C,-25.1172980798,31.5441522547
2015/04/29 09:57:36,4064,C,-25.1179168945,31.545178224
2015/04/29 09:58:45,737,C,-25.1202951679,31.5477530961
2015/04/29 09:58:56,728,A,-25.1211545417,31.5483110529
2015/04/29 10:02:37,384,A,-25.128862171,31.5515104472
2015/04/29 10:04:31,704,A,-25.1385402242,31.5560035808
2015/04/29 10:05:57,158,A,-25.1407540268,31.5570933149
2015/04/29 10:08:57,4064,C,-25.1442921767,31.5590453248
2015/04/29 10:14:17,4163,B,-25.1470824115,31.5574943021
2015/04/29 10:20:33,133,C,-25.1576091164,31.5598862838
2015/04/29 10:26:21,4131,D,-25.1811994398,31.5646916872
2015/04/29 10:26:41,737,A,-25.1825624573,31.5644659394
2015/04/29 10:31:27,4160,A,-25.2029441971,31.572241825
2015/04/29 10:31:39,4301,C,-25.2028785575,31.5723704522
2015/04/29 10:34:03,672,A,-25.2024772285,31.5765423725
2015/04/29 10:47:23,97,B,-25.2121842674,31.5926468406
2015/04/29 10:47:34,4060,C,-25.2122658394,31.5929966521
2015/04/29 10:52:28,537,A,-25.2250966115,31.5901940191
2015/04/29 10:53:59,454,A,-25.2278427094,31.5911757312
2015/04/29 10:54:56,4166,C,-25.2288650408,31.5934049581
2015/04/29 10:58:54,731,A,-25.2373233319,31.5988034092
2015/04/29 11:02:08,728,A,-25.2436429152,31.6020567145
2015/04/29 11:02:55,205,B,-25.2445353608,31.6039675495
2015/04/29 11:04:31,158,A,-25.2502210351,31.605810613
2015/04/29 11:05:33,462,A,-25.2518718945,31.605891184
2015/04/29 11:08:36,4061,A,-25.2539057962,31.6052548509
2015/04/29 11:09:21,596,A,-25.2539057962,31.6052548509
2015/04/29 11:13:16,464,B,-25.2562958707,31.6090709583
2015/04/29 11:18:31,4281,A,-25.2617575081,31.6151703114
2015/04/29 11:22:59,730,A,-25.2647255149,31.6209664474
2015/04/29 11:27:55,4131,C,-25.277360321,31.6228996776
2015/04/29 11:30:52,97,B,-25.2781300234,31.6230926249
2015/04/29 11:31:12,158,A,-25.2781300234,31.6230926249
2015/04/29 11:35:45,268,C,-25.2787935994,31.6235069891
2015/04/29 11:44:32,93,A,-25.2793138359,31.6233098404
2015/04/29 11:44:46,74,A,-25.2794633371,31.6234485
2015/04/29 11:45:00,4062,A,-25.2798370136,31.6234798958
2015/04/29 11:45:38,4400,A,-25.2812379618,31.6227883851
2015/04/29 11:46:40,454,A,-25.2826347185,31.6197627751
2015/04/29 11:53:00,466,B,-25.2974365862,31.6124143095
2015/04/29 11:56:53,158,B,-25.3071444961,31.6060630604
2015/04/29 12:01:59,245,A,-25.3221402682,31.594902522
2015/04/29 12:02:35,537,A,-25.3244352595,31.5926650714
2015/04/29 12:05:24,454,A,-25.3320441497,31.5863474192
2015/04/29 12:15:05,4131,A,-25.366611655,31.5774876075
2015/04/29 12:15:35,158,A,-25.367276296,31.5773380853
2015/04/29 12:19:34,4005,A,-25.3684321352,31.5769970752
2015/04/29 12:21:25,435,A,-25.3689229884,31.5768115786
2015/04/29 12:22:25,93,A,-25.3703438517,31.5768515603
2015/04/29 12:23:19,2606,A,-25.3703449607,31.5768905083
2015/04/29 12:23:31,4060,D,-25.3703480761,31.5766497891
2015/04/29 12:24:51,463,A,-25.3740816258,31.5728986222
2015/04/29 12:30:07,537,A,-25.3974336592,31.5645779923
2015/04/29 12:38:24,722,A,-25.4206005273,31.5544799829
2015/04/29 12:43:42,4041,C,-25.4293504176,31.5437812906
2015/04/29 12:46:25,4131,A,Unable to determine GPS,Unable to determine GPS
2015/04/29 12:47:36,160,A,Unable to determine GPS,Unable to determine GPS
2015/04/29 12:49:38,481,A,-25.4378587072,31.5252183837
2015/04/29 12:50:10,464,A,-25.4384669786,31.5237783099
2015/04/29 12:51:31,711,B,-25.438460301,31.5239460651
2015/04/29 12:52:34,4131,D,-25.4381280968,31.5205114379
2015/04/29 12:55:33,4061,A,-25.441007912,31.5144588877
2015/04/29 12:56:05,113,B,-25.4406487683,31.5145939552
2015/04/29 12:58:43,831,A,-25.4390523944,31.5102942225
2015/04/29 13:00:08,537,A,-25.4379125729,31.507431297
2015/04/29 13:07:17,463,A,-25.4227101662,31.4888028081
2015/04/29 13:09:46,4131,C,-25.4198835017,31.4836478059
2015/04/29 13:10:23,464,A,-25.4202773586,31.4820019836
2015/04/29 13:12:29,537,A,-25.4223769571,31.4749026382
2015/04/29 13:17:51,454,A,-25.4178179273,31.4606637822
2015/04/29 13:35:36,4064,A,-25.4025714195,31.4368512571
2015/04/29 13:35:42,4060,A,-25.402480801,31.4370531773
2015/04/29 13:35:52,4061,B,-25.4024756993,31.4373886739
2015/04/29 13:36:02,212,A,-25.4028064853,31.4374371116
2015/04/29 13:36:13,730,A,-25.4030214215,31.4374795805
2015/04/29 13:43:04,4400,C,-25.4140302439,31.4410042055
2015/04/29 13:43:22,4131,C,-25.4154013805,31.4411836127
2015/04/29 13:46:26,449,A,-25.4248651671,31.4383889101
2015/04/29 13:48:07,4163,B,-25.4277689286,31.4377952945
2015/04/29 13:51:58,4281,A,-25.4268577597,31.4470762347
2015/04/29 14:25:25,737,A,-25.4346466514,31.4435314172
2015/04/29 14:25:54,4131,D,-25.4376223589,31.4450736834
2015/04/29 14:27:36,4061,A,-25.4459032234,31.450623369
2015/04/29 14:29:11,730,A,-25.4502913143,31.4545003502
2015/04/29 14:32:46,4064,C,-25.4548959515,31.4679857707
2015/04/29 14:33:49,4400,A,-25.458079301,31.473739681
2015/04/29 14:34:33,463,B,-25.4602878124,31.4788252654
2015/04/29 14:39:36,454,A,-25.4659855381,31.5095586783
2015/04/29 14:41:56,704,A,-25.4679960257,31.5102251917
2015/04/29 14:48:38,4040,C,-25.4764361988,31.5127190634
2015/04/29 14:51:22,368,A,-25.4764918197,31.512715021
2015/04/29 14:51:38,467,C,-25.4764914619,31.5127253421
2015/04/29 15:16:43,69,A,-25.4605277612,31.534864852
2015/04/29 15:16:54,311,A,-25.4606822117,31.5346516472
2015/04/29 15:17:19,113,C,-25.460824877,31.534408765
2015/04/29 15:17:44,86,A,-25.460935143,31.5342197609
2015/04/29 15:17:56,76,A,-25.4612386279,31.5338069525
2015/04/29 15:20:01,74,B,-25.4625046105,31.53193587
2015/04/29 15:21:02,102,D,-25.4638823196,31.5296494417
2015/04/29 15:21:28,4301,C,-25.4640984228,31.5284740118
2015/04/29 15:22:49,160,A,-25.4604927819,31.5206164155
2015/04/29 15:38:36,4027,C,-25.3738920845,31.5152732415
2015/04/29 16:14:45,4163,A,-25.3595703184,31.5165272621
2015/04/29 16:14:58,4131,C,-25.3595131356,31.5167139694
2015/04/29 16:23:28,384,A,-25.3629804253,31.5328122058
2015/04/29 16:30:25,4321,A,-25.3676625537,31.5528648211
2015/04/29 16:31:51,4131,C,-25.3685133129,31.5542921783
2015/04/29 16:33:11,537,B,-25.3681037898,31.5572627404
2015/04/29 16:33:37,366,A,-25.3677348826,31.559046575
2015/04/29 16:34:02,797,A,-25.3671752118,31.5612184913
2015/04/29 16:37:22,704,A,-25.3677538787,31.575328191
2015/04/29 16:40:31,537,A,-25.3692434189,31.5790695967
2015/04/29 16:40:45,4064,B,-25.3692706306,31.5796610699
2015/04/29 16:41:42,4131,C,-25.3693071791,31.5807830349
2015/04/29 16:42:02,384,B,-25.3692903771,31.5813197542
2015/04/29 16:44:07,728,A,-25.3704945116,31.5856079851
2015/04/29 16:45:02,4060,A,-25.3706488897,31.5869497743
2015/04/29 16:50:00,366,A,-25.3706114717,31.592644154
2015/04/29 16:51:14,4281,A,-25.3713118977,31.5953696204
2015/04/29 16:52:12,704,A,-25.3710091065,31.5992938427
2015/04/29 16:57:57,4060,A,-25.3709072309,31.6042183175
2015/04/29 16:58:34,728,B,-25.3714924507,31.60472534
2015/04/29 16:58:47,4131,D,-25.3714924507,31.60472534
2015/04/29 17:01:02,737,D,-25.3730972478,31.6070434167
2015/04/29 17:01:14,4281,B,-25.3730972478,31.6070434167
2015/04/29 17:01:59,205,A,-25.3731792288,31.6075743355
2015/04/29 17:02:28,198,C,-25.3733039075,31.607807445
2015/04/29 17:15:51,4064,B,-25.3733371666,31.608653708
2015/04/29 17:16:34,93,A,-25.3743164659,31.6111557568
2015/04/29 17:16:58,366,C,-25.3760501733,31.6119015829
2015/04/29 17:19:26,258,A,-25.3829961602,31.6082907645
2015/04/29 17:19:37,4131,D,-25.3835204796,31.6085189247
2015/04/29 17:31:00,100,C,-25.4175940608,31.5543411789
2015/04/29 17:38:02,4004,A,-25.431412351,31.5406302823
2015/04/29 17:38:17,4131,D,-25.4322613719,31.5389576544
2015/04/29 17:39:26,4064,C,-25.4356267615,31.5321591908
2015/04/30 06:10:14,4060,D,-25.4763355631,31.5126824762
2015/04/30 06:10:43,113,C,-25.4701358195,31.5106299721
2015/04/30 06:13:53,463,A,-25.4633848848,31.5117105103
2015/04/30 06:15:09,4131,D,-25.4607934145,31.5146015305
2015/04/30 06:15:50,537,B,-25.4587920969,31.5155079961
2015/04/30 06:16:16,704,A,-25.4575769143,31.5154175773
2015/04/30 06:19:09,4060,C,-25.4538360625,31.511633169
2015/04/30 06:22:48,134,C,-25.4514465504,31.5126164341
2015/04/30 06:25:57,4131,C,-25.4448683424,31.5130375599
2015/04/30 06:27:26,93,A,-25.4405698369,31.5146025555
2015/04/30 06:30:39,537,A,-25.4387660565,31.5229170851
2015/04/30 06:44:58,4064,C,-25.4317988048,31.5396456049
2015/04/30 06:45:22,265,C,-25.4317455749,31.5396445138
2015/04/30 06:45:40,212,A,-25.4317671796,31.539643954
2015/04/30 06:46:51,737,D,-25.4302624261,31.5422594517
2015/04/30 06:48:04,198,A,-25.428157766,31.54653741
2015/04/30 06:52:13,464,A,-25.4246131751,31.5514975626
2015/04/30 06:53:15,384,A,-25.4229553787,31.55291012
2015/04/30 06:53:28,401,A,-25.4227953325,31.5530508516
2015/04/30 06:56:18,704,A,-25.4144103465,31.5572355956
2015/04/30 06:58:51,454,A,-25.4080208132,31.5618184547
2015/04/30 07:03:03,4131,D,-25.3979435214,31.5669023287
2015/04/30 07:06:09,198,C,-25.3950249615,31.5730495939
2015/04/30 07:09:24,384,C,-25.3922944498,31.5874823975
2015/04/30 07:11:32,4060,A,-25.3931506054,31.5922645279
2015/04/30 07:15:35,198,A,-25.3909519752,31.6059904441
2015/04/30 07:17:08,464,A,-25.3919212469,31.6113055904
2015/04/30 07:17:58,4321,D,-25.3919226264,31.6117463334
2015/04/30 07:24:36,4131,C,-25.3930020538,31.6292435626
2015/04/30 07:25:09,463,A,-25.393276853,31.6314956152
2015/04/30 07:26:39,704,A,-25.3940675577,31.6386338928
2015/04/30 07:28:57,265,D,-25.3949451292,31.6481711309
2015/04/30 07:31:08,474,A,-25.3942849193,31.6504850701
2015/04/30 07:33:42,158,A,-25.3933285939,31.6587516719
2015/04/30 07:36:51,205,A,-25.3931153512,31.6689510693
2015/04/30 07:41:00,366,A,-25.3892538397,31.685490549
2015/04/30 07:41:37,113,C,-25.3887755798,31.6877705192
2015/04/30 07:41:50,4131,C,-25.3883592909,31.6886323619
2015/04/30 07:44:21,384,D,-25.3847793822,31.6967961475
2015/04/30 07:45:39,704,A,-25.384328536,31.6973278842
2015/04/30 07:46:36,464,A,-25.3842814409,31.6973559318
2015/04/30 07:50:38,113,C,-25.3821107338,31.7027670777
2015/04/30 07:51:54,435,A,-25.3817552074,31.7032701332
2015/04/30 07:52:08,449,A,-25.3817552074,31.7032701332
2015/04/30 07:52:38,268,A,-25.3816470498,31.7032435152
2015/04/30 07:54:28,366,A,-25.3823595286,31.7022760666
2015/04/30 07:55:50,4166,C,-25.3803026719,31.7042577612
2015/04/30 07:58:56,84,A,-25.3801491211,31.7046120909
2015/04/30 08:01:15,384,C,-25.376806289,31.7059080965
2015/04/30 08:01:55,158,A,-25.3752774709,31.7070531186
2015/04/30 08:08:45,148,A,-25.370072682,31.7081002589
2015/04/30 08:10:24,454,A,-25.3678931421,31.7099855191
2015/04/30 08:11:23,463,A,-25.3649104349,31.7132959886
2015/04/30 08:21:10,454,C,-25.3444356427,31.7303788913
2015/04/30 08:23:30,366,A,-25.3391682172,31.7359527922
2015/04/30 08:27:39,4100,A,-25.3366660311,31.7378437424
2015/04/30 08:35:05,145,B,-25.3332098555,31.740314466
2015/04/30 08:35:19,4281,A,-25.3323661165,31.7409226851
2015/04/30 08:36:54,4321,C,-25.326529946,31.7440025294
2015/04/30 08:39:09,113,D,-25.3195687625,31.7465783853
2015/04/30 08:41:36,384,A,-25.3143932394,31.7455222146
2015/04/30 08:43:43,4131,D,-25.3079759547,31.7517934128
2015/04/30 08:44:04,537,A,-25.3065681351,31.7518046242
2015/04/30 08:44:22,728,A,-25.3051882215,31.7523868763
2015/04/30 08:45:54,4320,A,-25.3015065646,31.7562390392
2015/04/30 08:49:54,148,A,-25.295090463,31.7600197355
2015/04/30 08:50:55,4163,A,-25.2938432002,31.7609996148
